[2026-01-17 15:18:10] info: 	z2m: Logging to console, file (filename: log.log)
[2026-01-18 12:59:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hue_livingroom1', payload '{"brightness":127,"color_mode":"color_temp","color_temp":454,"linkquality":152,"state":"ON","update":{"installed_version":16787202,"latest_version":16787202,"state":"idle"}}'
[2026-01-18 12:59:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hue_livingroom2', payload '{"brightness":127,"color_mode":"color_temp","color_temp":454,"linkquality":188,"state":"ON","update":{"installed_version":16787202,"latest_version":16787202,"state":"idle"}}'
[2026-01-18 12:59:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hue_livingroom3', payload '{"brightness":127,"color_mode":"color_temp","color_temp":454,"linkquality":200,"state":"ON","update":{"installed_version":16787202,"latest_version":16787202,"state":"idle"}}'
[2026-01-18 12:59:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hue_livingroom4', payload '{"brightness":127,"color_mode":"color_temp","color_temp":454,"linkquality":168,"state":"ON","update":{"installed_version":16787202,"latest_version":16787202,"state":"idle"}}'
[2026-01-18 12:59:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hue_livingroom5', payload '{"brightness":127,"color_mode":"color_temp","color_temp":454,"linkquality":228,"state":"ON","update":{"installed_version":16787202,"latest_version":16787202,"state":"idle"}}'
[2026-01-18 12:59:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hue_livingroom6', payload '{"brightness":127,"color_mode":"color_temp","color_temp":454,"linkquality":200,"state":"ON","update":{"installed_version":16787202,"latest_version":16787202,"state":"idle"}}'
[2026-01-18 12:59:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/ikea_mushroom', payload '{"brightness":127,"color":{"x":0.5056,"y":0.4152},"color_mode":"color_temp","color_temp":454,"linkquality":152,"state":"ON","update":{"installed_version":16777272,"latest_version":16777284,"state":"available"}}'
[2026-01-18 12:59:57] error: 	z2m: No converter available for 'brightness' on 'ikea_donut': (127)
[2026-01-18 12:59:57] error: 	z2m: No converter available for 'color_temp' on 'ikea_donut': (454)
[2026-01-18 12:59:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/ikea_donut', payload '{"linkquality":224,"power_on_behavior":"previous","state":"ON","update":{"installed_version":33816580,"latest_version":33816613,"state":"available"}}'
[2026-01-18 12:59:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/ikea_donut', payload '{"linkquality":220,"power_on_behavior":"previous","state":"ON","update":{"installed_version":33816580,"latest_version":33816613,"state":"available"}}'
[2026-01-18 12:59:57] error: 	z2m: No converter available for 'brightness' on 'light_bulb': (127)
[2026-01-18 12:59:57] error: 	z2m: No converter available for 'color_temp' on 'light_bulb': (454)
[2026-01-18 12:59:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/light_bulb', payload '{"linkquality":172,"power_on_behavior":"previous","state":"ON","update":{"installed_version":33816580,"latest_version":33816613,"state":"available"}}'
[2026-01-18 12:59:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/light_bulb', payload '{"linkquality":172,"power_on_behavior":"previous","state":"ON","update":{"installed_version":33816580,"latest_version":33816613,"state":"available"}}'
[2026-01-18 12:59:57] error: 	z2m: No converter available for 'brightness' on 'sofa_light': (127)
[2026-01-18 12:59:57] error: 	z2m: No converter available for 'color_temp' on 'sofa_light': (454)
[2026-01-18 12:59:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sofa_light', payload '{"linkquality":192,"power_on_behavior":"previous","state":"ON","update":{"installed_version":33816580,"latest_version":33816613,"state":"available"}}'
[2026-01-18 12:59:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sofa_light', payload '{"linkquality":196,"power_on_behavior":"previous","state":"ON","update":{"installed_version":33816580,"latest_version":33816613,"state":"available"}}'
[2026-01-18 12:59:57] error: 	z2m: No converter available for 'brightness' on 'ball_light': (127)
[2026-01-18 12:59:57] error: 	z2m: Publish 'set' 'state' to 'ball_light' failed: 'Error: ZCL command 0x180df9fffe384006/1 genOnOff.off({}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":false,"direction":0,"reservedBits":0,"writeUndiv":false}) failed (Delivery failed for '42401'.)'
[2026-01-18 13:00:02] error: 	z2m: Publish 'set' 'state' to 'ball_light' failed: 'Error: ZCL command 0x180df9fffe384006/1 genOnOff.on({}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":false,"direction":0,"reservedBits":0,"writeUndiv":false}) failed (Delivery failed for '42401'.)'
[2026-01-18 13:00:02] error: 	z2m: No converter available for 'color_temp' on 'ball_light': (454)
[2026-01-18 13:08:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768738123925,"os":{"load_average":[0.03,0.11,0.74],"memory_used_mb":603.78,"memory_percent":15.9021},"process":{"uptime_sec":78615,"memory_used_mb":139.76,"memory_percent":3.681},"mqtt":{"connected":true,"queued":0,"published":1365,"received":247},"devices":{"0x180df9fffe6dc582":{"messages":33,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":37,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":65,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0002,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":52,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0x001788010c447ff2":{"messages":23,"messages_per_sec":0.0049,"leave_count":0,"network_address_changes":0},"0x001788010cf32580":{"messages":25,"messages_per_sec":0.0053,"leave_count":0,"network_address_changes":0},"0x001788010c447da7":{"messages":24,"messages_per_sec":0.0052,"leave_count":0,"network_address_changes":0},"0x001788010c4aba37":{"messages":23,"messages_per_sec":0.005,"leave_count":0,"network_address_changes":0},"0x001788010ceebf8f":{"messages":25,"messages_per_sec":0.0055,"leave_count":0,"network_address_changes":0},"0x001788010c447ed2":{"messages":24,"messages_per_sec":0.0054,"leave_count":0,"network_address_changes":0},"0x001788010c447e9f":{"messages":23,"messages_per_sec":0.0053,"leave_count":0,"network_address_changes":0},"0x001788010ceebd6a":{"messages":23,"messages_per_sec":0.0053,"leave_count":0,"network_address_changes":0},"0x90ab96fffe21ed09":{"messages":30,"messages_per_sec":0.0071,"leave_count":0,"network_address_changes":0},"0x001788010c447fbb":{"messages":24,"messages_per_sec":0.0077,"leave_count":0,"network_address_changes":0},"0x001788010cf32581":{"messages":23,"messages_per_sec":0.0075,"leave_count":0,"network_address_changes":0},"0x001788010c4abb07":{"messages":23,"messages_per_sec":0.0077,"leave_count":0,"network_address_changes":0}}}'
[2026-01-18 13:18:42] info: 	zh:ember: [NCP COUNTERS] 6582,519,393,183,316,104,10,10,158,139,0,6,65,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[2026-01-18 13:18:42] info: 	zh:ember: [ASH COUNTERS] 4003,716,156,560,0,0,0,0,11260,560,560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[2026-01-18 13:18:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768738723927,"os":{"load_average":[0,0.01,0.38],"memory_used_mb":602.77,"memory_percent":15.8754},"process":{"uptime_sec":79215,"memory_used_mb":139.76,"memory_percent":3.681},"mqtt":{"connected":true,"queued":0,"published":1369,"received":247},"devices":{"0x180df9fffe6dc582":{"messages":33,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":37,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":65,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0002,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":52,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0x001788010c447ff2":{"messages":23,"messages_per_sec":0.0043,"leave_count":0,"network_address_changes":0},"0x001788010cf32580":{"messages":25,"messages_per_sec":0.0047,"leave_count":0,"network_address_changes":0},"0x001788010c447da7":{"messages":24,"messages_per_sec":0.0046,"leave_count":0,"network_address_changes":0},"0x001788010c4aba37":{"messages":23,"messages_per_sec":0.0044,"leave_count":0,"network_address_changes":0},"0x001788010ceebf8f":{"messages":25,"messages_per_sec":0.0049,"leave_count":0,"network_address_changes":0},"0x001788010c447ed2":{"messages":24,"messages_per_sec":0.0048,"leave_count":0,"network_address_changes":0},"0x001788010c447e9f":{"messages":23,"messages_per_sec":0.0046,"leave_count":0,"network_address_changes":0},"0x001788010ceebd6a":{"messages":23,"messages_per_sec":0.0047,"leave_count":0,"network_address_changes":0},"0x90ab96fffe21ed09":{"messages":30,"messages_per_sec":0.0062,"leave_count":0,"network_address_changes":0},"0x001788010c447fbb":{"messages":24,"messages_per_sec":0.0065,"leave_count":0,"network_address_changes":0},"0x001788010cf32581":{"messages":23,"messages_per_sec":0.0063,"leave_count":0,"network_address_changes":0},"0x001788010c4abb07":{"messages":23,"messages_per_sec":0.0064,"leave_count":0,"network_address_changes":0}}}'
[2026-01-18 13:28:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768739323937,"os":{"load_average":[0,0,0.17],"memory_used_mb":601.01,"memory_percent":15.829},"process":{"uptime_sec":79815,"memory_used_mb":139.76,"memory_percent":3.681},"mqtt":{"connected":true,"queued":0,"published":1371,"received":247},"devices":{"0x180df9fffe6dc582":{"messages":33,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":37,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":65,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0002,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":62,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0x001788010c447ff2":{"messages":23,"messages_per_sec":0.0039,"leave_count":0,"network_address_changes":0},"0x001788010cf32580":{"messages":25,"messages_per_sec":0.0043,"leave_count":0,"network_address_changes":0},"0x001788010c447da7":{"messages":24,"messages_per_sec":0.0041,"leave_count":0,"network_address_changes":0},"0x001788010c4aba37":{"messages":23,"messages_per_sec":0.004,"leave_count":0,"network_address_changes":0},"0x001788010ceebf8f":{"messages":25,"messages_per_sec":0.0044,"leave_count":0,"network_address_changes":0},"0x001788010c447ed2":{"messages":24,"messages_per_sec":0.0043,"leave_count":0,"network_address_changes":0},"0x001788010c447e9f":{"messages":23,"messages_per_sec":0.0041,"leave_count":0,"network_address_changes":0},"0x001788010ceebd6a":{"messages":23,"messages_per_sec":0.0042,"leave_count":0,"network_address_changes":0},"0x90ab96fffe21ed09":{"messages":30,"messages_per_sec":0.0055,"leave_count":0,"network_address_changes":0},"0x001788010c447fbb":{"messages":24,"messages_per_sec":0.0056,"leave_count":0,"network_address_changes":0},"0x001788010cf32581":{"messages":23,"messages_per_sec":0.0054,"leave_count":0,"network_address_changes":0},"0x001788010c4abb07":{"messages":23,"messages_per_sec":0.0055,"leave_count":0,"network_address_changes":0}}}'
[2026-01-18 13:38:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768739923943,"os":{"load_average":[0,0.04,0.12],"memory_used_mb":600.89,"memory_percent":15.8261},"process":{"uptime_sec":80415,"memory_used_mb":139.76,"memory_percent":3.681},"mqtt":{"connected":true,"queued":0,"published":1373,"received":247},"devices":{"0x180df9fffe6dc582":{"messages":33,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":37,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":65,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0002,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":62,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x001788010c447ff2":{"messages":23,"messages_per_sec":0.0035,"leave_count":0,"network_address_changes":0},"0x001788010cf32580":{"messages":25,"messages_per_sec":0.0039,"leave_count":0,"network_address_changes":0},"0x001788010c447da7":{"messages":24,"messages_per_sec":0.0037,"leave_count":0,"network_address_changes":0},"0x001788010c4aba37":{"messages":23,"messages_per_sec":0.0036,"leave_count":0,"network_address_changes":0},"0x001788010ceebf8f":{"messages":25,"messages_per_sec":0.004,"leave_count":0,"network_address_changes":0},"0x001788010c447ed2":{"messages":24,"messages_per_sec":0.0039,"leave_count":0,"network_address_changes":0},"0x001788010c447e9f":{"messages":23,"messages_per_sec":0.0037,"leave_count":0,"network_address_changes":0},"0x001788010ceebd6a":{"messages":23,"messages_per_sec":0.0037,"leave_count":0,"network_address_changes":0},"0x90ab96fffe21ed09":{"messages":30,"messages_per_sec":0.005,"leave_count":0,"network_address_changes":0},"0x001788010c447fbb":{"messages":24,"messages_per_sec":0.0049,"leave_count":0,"network_address_changes":0},"0x001788010cf32581":{"messages":23,"messages_per_sec":0.0047,"leave_count":0,"network_address_changes":0},"0x001788010c4abb07":{"messages":23,"messages_per_sec":0.0048,"leave_count":0,"network_address_changes":0}}}'
[2026-01-18 13:48:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768740523956,"os":{"load_average":[0,0,0.05],"memory_used_mb":600.02,"memory_percent":15.8031},"process":{"uptime_sec":81015,"memory_used_mb":139.76,"memory_percent":3.681},"mqtt":{"connected":true,"queued":0,"published":1375,"received":247},"devices":{"0x180df9fffe6dc582":{"messages":33,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":37,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":65,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0002,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":62,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x001788010c447ff2":{"messages":23,"messages_per_sec":0.0032,"leave_count":0,"network_address_changes":0},"0x001788010cf32580":{"messages":25,"messages_per_sec":0.0035,"leave_count":0,"network_address_changes":0},"0x001788010c447da7":{"messages":24,"messages_per_sec":0.0034,"leave_count":0,"network_address_changes":0},"0x001788010c4aba37":{"messages":23,"messages_per_sec":0.0033,"leave_count":0,"network_address_changes":0},"0x001788010ceebf8f":{"messages":25,"messages_per_sec":0.0036,"leave_count":0,"network_address_changes":0},"0x001788010c447ed2":{"messages":24,"messages_per_sec":0.0035,"leave_count":0,"network_address_changes":0},"0x001788010c447e9f":{"messages":23,"messages_per_sec":0.0034,"leave_count":0,"network_address_changes":0},"0x001788010ceebd6a":{"messages":23,"messages_per_sec":0.0034,"leave_count":0,"network_address_changes":0},"0x90ab96fffe21ed09":{"messages":30,"messages_per_sec":0.0045,"leave_count":0,"network_address_changes":0},"0x001788010c447fbb":{"messages":24,"messages_per_sec":0.0044,"leave_count":0,"network_address_changes":0},"0x001788010cf32581":{"messages":23,"messages_per_sec":0.0042,"leave_count":0,"network_address_changes":0},"0x001788010c4abb07":{"messages":23,"messages_per_sec":0.0043,"leave_count":0,"network_address_changes":0}}}'
[2026-01-18 13:58:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768741123961,"os":{"load_average":[0,0.05,0.06],"memory_used_mb":601.18,"memory_percent":15.8336},"process":{"uptime_sec":81615,"memory_used_mb":139.79,"memory_percent":3.6818},"mqtt":{"connected":true,"queued":0,"published":1377,"received":247},"devices":{"0x180df9fffe6dc582":{"messages":33,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":37,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":65,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0002,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":72,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0x001788010c447ff2":{"messages":32,"messages_per_sec":0.0041,"leave_count":0,"network_address_changes":0},"0x001788010cf32580":{"messages":34,"messages_per_sec":0.0044,"leave_count":0,"network_address_changes":0},"0x001788010c447da7":{"messages":33,"messages_per_sec":0.0043,"leave_count":0,"network_address_changes":0},"0x001788010c4aba37":{"messages":31,"messages_per_sec":0.0041,"leave_count":0,"network_address_changes":0},"0x001788010ceebf8f":{"messages":25,"messages_per_sec":0.0033,"leave_count":0,"network_address_changes":0},"0x001788010c447ed2":{"messages":24,"messages_per_sec":0.0032,"leave_count":0,"network_address_changes":0},"0x001788010c447e9f":{"messages":23,"messages_per_sec":0.0031,"leave_count":0,"network_address_changes":0},"0x001788010ceebd6a":{"messages":23,"messages_per_sec":0.0031,"leave_count":0,"network_address_changes":0},"0x90ab96fffe21ed09":{"messages":30,"messages_per_sec":0.0042,"leave_count":0,"network_address_changes":0},"0x001788010c447fbb":{"messages":24,"messages_per_sec":0.0039,"leave_count":0,"network_address_changes":0},"0x001788010cf32581":{"messages":23,"messages_per_sec":0.0038,"leave_count":0,"network_address_changes":0},"0x001788010c4abb07":{"messages":23,"messages_per_sec":0.0038,"leave_count":0,"network_address_changes":0}}}'
[2026-01-18 14:08:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768741723969,"os":{"load_average":[0,0,0],"memory_used_mb":600.6,"memory_percent":15.8183},"process":{"uptime_sec":82215,"memory_used_mb":139.82,"memory_percent":3.6826},"mqtt":{"connected":true,"queued":0,"published":1379,"received":247},"devices":{"0x180df9fffe6dc582":{"messages":33,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":37,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":65,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0002,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":72,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0x001788010c447ff2":{"messages":32,"messages_per_sec":0.0038,"leave_count":0,"network_address_changes":0},"0x001788010cf32580":{"messages":34,"messages_per_sec":0.0041,"leave_count":0,"network_address_changes":0},"0x001788010c447da7":{"messages":33,"messages_per_sec":0.004,"leave_count":0,"network_address_changes":0},"0x001788010c4aba37":{"messages":32,"messages_per_sec":0.0039,"leave_count":0,"network_address_changes":0},"0x001788010ceebf8f":{"messages":34,"messages_per_sec":0.0042,"leave_count":0,"network_address_changes":0},"0x001788010c447ed2":{"messages":33,"messages_per_sec":0.0041,"leave_count":0,"network_address_changes":0},"0x001788010c447e9f":{"messages":32,"messages_per_sec":0.004,"leave_count":0,"network_address_changes":0},"0x001788010ceebd6a":{"messages":32,"messages_per_sec":0.004,"leave_count":0,"network_address_changes":0},"0x90ab96fffe21ed09":{"messages":30,"messages_per_sec":0.0038,"leave_count":0,"network_address_changes":0},"0x001788010c447fbb":{"messages":24,"messages_per_sec":0.0036,"leave_count":0,"network_address_changes":0},"0x001788010cf32581":{"messages":23,"messages_per_sec":0.0035,"leave_count":0,"network_address_changes":0},"0x001788010c4abb07":{"messages":23,"messages_per_sec":0.0035,"leave_count":0,"network_address_changes":0}}}'
[2026-01-18 14:18:42] info: 	zh:ember: [NCP COUNTERS] 6392,486,196,4,1,0,2,2,94,0,0,0,61,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[2026-01-18 14:18:42] info: 	zh:ember: [ASH COUNTERS] 5,119,1,118,0,0,0,0,3949,118,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[2026-01-18 14:18:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768742323975,"os":{"load_average":[0.01,0.07,0.04],"memory_used_mb":602.65,"memory_percent":15.8724},"process":{"uptime_sec":82815,"memory_used_mb":139.82,"memory_percent":3.6826},"mqtt":{"connected":true,"queued":0,"published":1383,"received":247},"devices":{"0x180df9fffe6dc582":{"messages":33,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":37,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":65,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0002,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":72,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0x001788010c447ff2":{"messages":32,"messages_per_sec":0.0036,"leave_count":0,"network_address_changes":0},"0x001788010cf32580":{"messages":34,"messages_per_sec":0.0038,"leave_count":0,"network_address_changes":0},"0x001788010c447da7":{"messages":33,"messages_per_sec":0.0037,"leave_count":0,"network_address_changes":0},"0x001788010c4aba37":{"messages":32,"messages_per_sec":0.0036,"leave_count":0,"network_address_changes":0},"0x001788010ceebf8f":{"messages":34,"messages_per_sec":0.0039,"leave_count":0,"network_address_changes":0},"0x001788010c447ed2":{"messages":33,"messages_per_sec":0.0038,"leave_count":0,"network_address_changes":0},"0x001788010c447e9f":{"messages":32,"messages_per_sec":0.0037,"leave_count":0,"network_address_changes":0},"0x001788010ceebd6a":{"messages":32,"messages_per_sec":0.0037,"leave_count":0,"network_address_changes":0},"0x90ab96fffe21ed09":{"messages":30,"messages_per_sec":0.0036,"leave_count":0,"network_address_changes":0},"0x001788010c447fbb":{"messages":24,"messages_per_sec":0.0033,"leave_count":0,"network_address_changes":0},"0x001788010cf32581":{"messages":23,"messages_per_sec":0.0032,"leave_count":0,"network_address_changes":0},"0x001788010c4abb07":{"messages":23,"messages_per_sec":0.0032,"leave_count":0,"network_address_changes":0}}}'
[2026-01-18 14:28:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768742923982,"os":{"load_average":[0,0,0],"memory_used_mb":604.27,"memory_percent":15.9151},"process":{"uptime_sec":83415,"memory_used_mb":139.8,"memory_percent":3.6821},"mqtt":{"connected":true,"queued":0,"published":1385,"received":247},"devices":{"0x180df9fffe6dc582":{"messages":33,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":37,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":65,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0002,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":82,"messages_per_sec":0.0011,"leave_count":0,"network_address_changes":0},"0x001788010c447ff2":{"messages":39,"messages_per_sec":0.0041,"leave_count":0,"network_address_changes":0},"0x001788010cf32580":{"messages":40,"messages_per_sec":0.0042,"leave_count":0,"network_address_changes":0},"0x001788010c447da7":{"messages":33,"messages_per_sec":0.0035,"leave_count":0,"network_address_changes":0},"0x001788010c4aba37":{"messages":32,"messages_per_sec":0.0034,"leave_count":0,"network_address_changes":0},"0x001788010ceebf8f":{"messages":34,"messages_per_sec":0.0036,"leave_count":0,"network_address_changes":0},"0x001788010c447ed2":{"messages":33,"messages_per_sec":0.0036,"leave_count":0,"network_address_changes":0},"0x001788010c447e9f":{"messages":32,"messages_per_sec":0.0035,"leave_count":0,"network_address_changes":0},"0x001788010ceebd6a":{"messages":32,"messages_per_sec":0.0035,"leave_count":0,"network_address_changes":0},"0x90ab96fffe21ed09":{"messages":30,"messages_per_sec":0.0033,"leave_count":0,"network_address_changes":0},"0x001788010c447fbb":{"messages":33,"messages_per_sec":0.0042,"leave_count":0,"network_address_changes":0},"0x001788010cf32581":{"messages":32,"messages_per_sec":0.0041,"leave_count":0,"network_address_changes":0},"0x001788010c4abb07":{"messages":32,"messages_per_sec":0.0041,"leave_count":0,"network_address_changes":0}}}'
[2026-01-18 14:38:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768743523982,"os":{"load_average":[0.03,0.09,0.05],"memory_used_mb":601.66,"memory_percent":15.8462},"process":{"uptime_sec":84015,"memory_used_mb":139.93,"memory_percent":3.6854},"mqtt":{"connected":true,"queued":0,"published":1387,"received":247},"devices":{"0x180df9fffe6dc582":{"messages":33,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":37,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":65,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0002,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":82,"messages_per_sec":0.0011,"leave_count":0,"network_address_changes":0},"0x001788010c447ff2":{"messages":42,"messages_per_sec":0.0041,"leave_count":0,"network_address_changes":0},"0x001788010cf32580":{"messages":44,"messages_per_sec":0.0044,"leave_count":0,"network_address_changes":0},"0x001788010c447da7":{"messages":43,"messages_per_sec":0.0043,"leave_count":0,"network_address_changes":0},"0x001788010c4aba37":{"messages":42,"messages_per_sec":0.0042,"leave_count":0,"network_address_changes":0},"0x001788010ceebf8f":{"messages":44,"messages_per_sec":0.0044,"leave_count":0,"network_address_changes":0},"0x001788010c447ed2":{"messages":43,"messages_per_sec":0.0044,"leave_count":0,"network_address_changes":0},"0x001788010c447e9f":{"messages":42,"messages_per_sec":0.0043,"leave_count":0,"network_address_changes":0},"0x001788010ceebd6a":{"messages":42,"messages_per_sec":0.0043,"leave_count":0,"network_address_changes":0},"0x90ab96fffe21ed09":{"messages":30,"messages_per_sec":0.0031,"leave_count":0,"network_address_changes":0},"0x001788010c447fbb":{"messages":33,"messages_per_sec":0.0039,"leave_count":0,"network_address_changes":0},"0x001788010cf32581":{"messages":32,"messages_per_sec":0.0038,"leave_count":0,"network_address_changes":0},"0x001788010c4abb07":{"messages":32,"messages_per_sec":0.0038,"leave_count":0,"network_address_changes":0}}}'
